,Production Countries,No. of Movies,Average Production Budget,Total Worldwide Box Office
100,Kenya,14,"$15,000 ","$4,116,235 "
101,USSR,7,"$25,000,000 ","$3,085,887 "
102,Republic of Kosovo,11,$0 ,"$3,014,110 "
103,Yemen,3,$0 ,"$2,466,867 "
104,Cambodia,21,"$3,000,000 ","$2,447,747 "
105,Papua New Guinea,3,$0 ,"$2,287,136 "
106,Tajikistan,3,$0 ,"$1,776,779 "
107,Northern Ireland,3,$0 ,"$1,739,042 "
108,Nepal,17,$0 ,"$1,706,287 "
109,Albania,12,$0 ,"$1,657,337 "
110,Myanmar,6,$0 ,"$1,625,005 "
111,Libyan Arab Jamahiriya,3,"$35,000,000 ","$1,522,008 "
112,Jordan,9,"$2,767,500 ","$1,375,790 "
113,Bhutan,3,$0 ,"$1,127,538 "
114,Guatemala,9,$0 ,"$1,044,516 "
115,Maldives,2,$0 ,"$993,251 "
116,Brunei Darussalam,1,$0 ,"$993,251 "
117,Djibouti,1,$0 ,"$993,251 "
118,Lao People’s Democratic Republic,4,$0 ,"$856,821 "
119,Nigeria,47,"$2,616,667 ","$830,897 "
120,Cameroon,4,$0 ,"$727,360 "
121,Vanuatu,2,$0 ,"$574,050 "
122,Palau,1,$0 ,"$443,291 "
123,French Polynesia,1,$0 ,"$443,291 "
124,Bangladesh,11,$0 ,"$443,113 "
125,Ghana,8,$0 ,"$406,799 "
126,Netherlands Antilles,1,$0 ,"$359,849 "
127,Sri Lanka,4,$0 ,"$352,824 "
128,Iraq,14,$0 ,"$302,584 "
129,Chad,3,$0 ,"$279,502 "
130,Cape Verde,4,$0 ,"$273,078 "
131,Rwanda,4,$0 ,"$261,759 "
132,Syrian Arab Republic,12,$0 ,"$212,604 "
133,British Indian Ocean Territory,1,$0 ,"$204,784 "
134,Cook Islands,1,$0 ,"$186,978 "
135,Sudan,5,$0 ,"$168,347 "
136,Somalia,3,$0 ,"$157,071 "
137,Plurinational State of Bolivia,11,$0 ,"$139,026 "
138,Mauritius,1,$0 ,"$135,802 "
139,Ethiopia,10,$0 ,"$113,927 "
140,Holy See (Vatican City State),1,$0 ,"$85,479 "
141,The Democratic Republic of the Congo,4,$0 ,"$84,087 "
142,Jamaica,7,"$750,000 ","$82,978 "
143,Isle of Man,2,$0 ,"$71,190 "
144,Azerbaijan,9,"$29,120 ","$54,796 "
145,Côte D'Ivoire,2,$0 ,"$49,967 "
146,Angola,6,$0 ,"$47,278 "
147,Haiti,7,$0 ,"$41,873 "
148,Czechoslovakia,5,$0 ,"$35,541 "
149,United Republic of Tanzania,8,"$800,000 ","$27,694 "
150,Zimbabwe,1,$0 ,"$25,038 "
151,Macao,2,$0 ,"$25,021 "
152,Congo,1,$0 ,"$24,139 "
153,Gabon,1,$0 ,"$19,215 "
154,Bahrain,1,$0 ,"$19,130 "
155,Uganda,6,$0 ,"$16,942 "
156,Burkina Faso,3,$0 ,"$7,849 "
157,Andorra,1,$0 ,"$4,325 "
158,Samoa,1,$0 ,"$4,266 "
159,Lesotho,2,$0 ,"$3,355 "
160,Uzbekistan,2,$0 ,"$3,024 "
161,Ecuador,9,"$800,000 ","$2,742 "
162,Mozambique,2,$0 ,"$2,467 "
163,Mali,2,$0 ,"$1,939 "
164,Kyrgyzstan,4,"$1,400,000 ","$1,238 "
165,Barbados,1,$0 ,"$1,105 "
166,Antarctica,2,$0 ,$976 
167,Liechtenstein,4,$0 ,$0 
168,Nicaragua,4,$0 ,$0 
169,Trinidad and Tobago,4,$0 ,$0 
170,Republic of Moldova,3,$0 ,$0 
171,El Salvador,2,$0 ,$0 
172,Federated States of Micronesia,1,$0 ,$0 
173,Liberia,1,$0 ,$0 
174,Gambia,1,$0 ,$0 
175,Solomon Islands,1,$0 ,$0 
176,Oman,1,$0 ,$0 
177,Honduras,1,$0 ,$0 
178,Fiji,1,$0 ,$0 
179,Guinea-Bissau,1,$0 ,$0 
180,Saint Kitts and Nevis,1,$0 ,$0 
181,Belize,1,$0 ,$0 
182,Kiribati,1,$0 ,$0 
183,Malawi,1,$0 ,$0 
